,Annual Requirement,Average Unit Cost (Dollars),Lead Time (Weeks),ComboClass,AHP_Class,SAW_Class,VIKOR_Class,TOPSIS_Class,BWM_Class
0,9453,12.97519465063202,6,B,B,B,B,C,B
1,7838,5.80476086622787,8,C,C,B,C,B,C
2,5099,52.62329418175874,8,C,C,C,C,B,C
3,5158,3.603595110579281,5,B,B,A,C,B,B
4,3708,57.175470497561726,10,C,C,C,C,A,C
5,10525,14.58460749796761,8,C,C,B,C,C,B
6,7784,93.21889483193459,11,C,C,C,C,B,C
7,9249,60.405691723501796,11,C,C,C,C,C,C
8,12126,2.04,8,B,B,B,B,C,B
9,14565,2.04,8,B,B,B,B,C,B
10,4115,35.96783320548158,9,C,C,C,C,B,C
11,15887,43.90291529598086,8,C,C,C,C,C,C
12,22905,35.428474121741246,11,C,C,C,B,C,B
13,6731,10.631826294333774,8,C,C,B,C,B,C
14,6653,55.90080482649279,11,C,C,C,C,B,C
15,29387,56.680125308629464,6,A,A,B,A,C,A
16,3708,41.76908727165856,11,C,C,C,C,A,C
17,3792,63.878271495904286,11,C,C,C,C,A,C
18,7211,36.10212075173519,8,C,C,C,C,B,C
19,5755,53.36743651395837,6,C,C,C,C,B,C
20,8198,44.9703861403011,10,C,C,C,C,C,C
21,18517,67.18514351534874,12,C,C,C,C,C,C
22,15098,2.04,5,A,A,A,A,C,A
23,12586,2.04,5,A,A,A,B,C,A
24,3708,68.40710389947627,11,C,C,C,C,A,C
25,6946,2.04,8,C,C,B,C,B,C
26,10484,28.450309990747183,4,B,B,A,B,C,B
27,6959,87.3003235523818,9,C,C,C,C,B,C
28,6170,14.894126932700082,5,B,B,B,C,B,B
29,5367,40.32921885443568,5,C,C,B,C,B,C
30,11997,76.7647575683325,12,C,C,C,C,C,C
31,10133,27.70331828711027,8,C,C,C,C,C,C
32,5061,20.740209639550923,8,C,C,C,C,B,C
33,3708,20.837243724799016,7,C,C,C,C,A,C
34,3708,18.534117059529304,4,A,B,A,C,A,C
35,11169,51.03474748502131,6,C,C,C,C,C,C
36,21624,30.238320741086106,8,B,B,B,B,C,B
37,10072,13.463171720850113,8,C,C,B,C,C,B
38,5473,2.04,5,B,B,A,B,B,B
39,6090,8.710751363720231,4,B,B,A,B,B,B
40,10307,9.439560588915906,8,C,C,B,C,C,B
41,3708,52.445221661201806,8,C,C,C,C,A,C
42,17957,45.111675136252295,9,C,C,C,C,C,C
43,16733,13.611726448400553,5,A,A,A,A,C,A
44,11708,20.717061379567298,8,C,C,C,C,C,B
45,7147,2.04,12,C,C,C,C,B,C
46,5780,21.438123165321144,12,C,C,C,C,B,C
47,14304,63.180817315627166,12,C,C,C,C,C,C
48,15381,20.250589369619373,11,C,C,C,C,C,C
49,6563,39.87257653001839,13,C,C,C,C,B,C
50,4986,42.82550462596667,11,C,C,C,C,B,C
51,11679,51.174748185948445,11,C,C,C,C,C,C
52,9160,2.04,6,B,B,A,B,C,B
53,28615,2.04,8,A,A,A,A,C,A
54,13969,27.754077632345414,6,B,B,B,B,C,B
55,10728,12.78942986270232,8,C,C,B,C,C,B
56,9662,70.26903781783147,11,C,C,C,C,C,C
57,3708,65.72650386362302,11,C,C,C,C,A,C
58,13523,59.37272762534927,4,B,B,B,B,C,C
59,16028,36.658374865241775,8,C,B,C,C,C,B
